SMILES,LIBRARY,NAME
Oc1cc(cc(O)n1)C(=O)NCc1cccc(CN(Cc2ccc(F)cc2)S(=O)(=O)c2cc(Cl)cc(Cl)c2O)c1,PPI,1442	BCL-2	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(N)(=O)=O,PPI,1630	BRD4	PPI
COc1ccc(C2=N[C@H]([C@H](N2C(=O)N2CCNC(=O)C2)c2ccc(Cl)cc2)c2ccc(Cl)cc2)c(OC(C)C)c1,PPI,1650	MDM2	PPI
CC(C)(C)Cc1nc(C(O)=O)c(-c2ccc(F)c(Cl)c2)n1-c1cccc(Cl)c1F,PPI,1545	MDM2	PPI
C[C@@H](N1[C@@H](c2ccc(Cl)cc2)C(=O)N(CCCCC(O)=O)c2ccc(I)cc2C1=O)c1ccc(Cl)cc1N,PPI,88	MDM2	PPI
FC(F)(F)c1c(Sc2cccc(OC3CCOCC3)c2)ccc(\\C=C\\C(=O)N2CCOCC2)c1C(F)(F)F,PPI,351	LFA	PPI
CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc12,PPI,1603	BRD2	PPI
CN1c2ncnn2[C@H](C2=C1c1ccc(Cl)cc1O[C@@H]2c1ccc(Br)cc1)c1ccc(Br)cc1,PPI,1440	MDM2	PPI
Oc1c(Cl)cc(Cl)cc1S(=O)(=O)N(Cc1ccc(cc1)-c1ccccc1)Cc1cccc(CNS(=O)(=O)c2ccc(cc2)C#N)c1,PPI,374	Mcl-1	PPI
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(CC1)C(c1ccccc1)c1ccccc1,PPI,546	BCL-2	PPI
OCc1cc(Nc2ccc3N(CCc4c[nH]c5ccccc45)CCOc3c2)ccn1,PPI,1465	MDM2	PPI
CC(C)(C)C[C@H]1N[C@H]([C@H](c2cccc(Cl)c2)[C@]11C(=O)Nc2cc(Cl)ccc12)C(=O)NCC[C@H](O)CO,PPI,178	MDM2	PPI
OC[C@@H]1[C@H]2Cn3c(cccc3=O)[C@H]2N(CC2CCCCC2)[C@H]1C(=O)NC1Cc2ccccc2C1,PPI,1192	BCL-2	PPI
COC(=O)c1cccc(c1)-n1[nH]c2c3cnn(C)c3nc(-c3cccc(c3)C(F)(F)F)c2c1=O,PPI,1482	CD80	PPI
CCC[C@H]1N[C@H]([C@H](c2cccc(Cl)c2)[C@@]11C(=O)Nc2cc(Cl)ccc12)C(=O)N(C)C,PPI,488	MDM2	PPI
CCCCNC(=O)c1ccc(CN(Cc2ccc(F)cc2)S(=O)(=O)c2cc(Cl)cc(Cl)c2O)cc1,PPI,784	Mcl-1	PPI
OC(=O)[C@@H](N1[C@@H](c2ccc(Cl)cc2)C(=O)Nc2ccc(I)cc2C1=O)c1ccc(Cl)cc1,PPI,1292	MDM2	PPI
CC(=O)NCCN1C(=O)c2ccccc2[C@]1(OCc1ccc(cc1)C(C)(C)C)c1ccccc1,PPI,701	MDM2	PPI
CN1CCC(CCNC(=O)[C@@H]2N[C@H](CC(C)(C)C)[C@]3([C@H]2c2cccc(Cl)c2F)C(=O)Nc2cc(Cl)ccc32)CC1,PPI,1245	MDM2	PPI
Oc1ccc(cc1O)-c1cc(=O)c2c(O)cc(cc2o1)N1CCOCC1,PPI,1725	LEDGF	PPI
COc1ccccc1Sc1ccc(cc1C(F)(F)F)-c1ccnc(c1)N1CCC[C@H]1C(O)=O,PPI,1287	LFA	PPI
Cn1ncc2c1nc(-c1cccc(c1)C(F)(F)F)c1c2[nH]n(-c2ccc(C(=O)Nc3ccc(CCO)cc3)c(F)c2)c1=O,PPI,76	CD80	PPI
COc1ccccc1NS(=O)(=O)c1cc(ccc1C)-c1c(C)noc1C,PPI,1617	BRD3	PPI
C(Cc1coc2ccccc12)Nc1ccc(Nc2ccncc2)cc1,PPI,1357	MDM2	PPI
COc1ccc(NS(=O)(=O)c2cc(ccc2C)-c2c(C)noc2C)cc1,PPI,1621	BRD2	PPI
CN(C)Cc1ccc2c(NCc3ccc(NC(=O)c4ccc(F)cc4)cc3)nc(nc2c1)N(C)C,PPI,1076	TCF-4	PPI
CN1C(=O)N(C(=O)[C@]11CN(C[C@H]1c1ccc(cc1)C#N)c1cc(ncn1)C(O)=O)c1cc(Cl)cc(Cl)c1,PPI,47	LFA	PPI
CC(C)N(Cc1ccccc1)C(=O)c1ccc(CN(Cc2ccc(F)cc2)S(=O)(=O)c2cc(Cl)cc(Cl)c2O)cc1,PPI,1027	Mcl-1	PPI
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N1CCC[C@H]1c1nc2c(ccnc2s1)-c1ccccc1,PPI,668	XIAP	PPI
COc1cccc2[nH]cc(C(=O)C(=O)N3CCN(C[C@@H]3C)C(=O)c3ccccc3)c12,PPI,1329	gp120	PPI
Cc1cccc(c1)C(=O)N1CCc2c(C)c(C(=O)N[C@@H](CNC(=O)c3cccs3)C(O)=O)c(C)cc2C1,PPI,1426	LFA	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(=O)(=O)NC(C)(C)C,PPI,1629	BRD4	PPI
CCN(CC)C(=O)[C@H]1CCCN(C1)c1cc(ncn1)-c1ccc(Sc2ccccc2C(C)C)c(c1)C(F)(F)F,PPI,908	LFA	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(=O)(=O)NCCCc1ccccc1,PPI,1626	BRD3	PPI
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(Cc2ccccc2-c2cccnc2)CC1,PPI,1212	BCL-2	PPI
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCC(C)(C)CC1,PPI,770	Bcl-XL	PPI
CCC[C@H]1N[C@H]([C@H](c2cccc(Cl)c2)[C@@]11C(=O)Nc2cc(Cl)ccc12)C(=O)N(C)C,PPI,488	MDM2	PPI
CCOc1ccsc1C1=N[C@H]([C@H](N1C(=O)N1CCN(CC(=O)NC(C)(C)C)CC1)c1ccc(Cl)cc1)c1ccc(Cl)cc1,PPI,93	MDM2	PPI
Fc1c(F)c(F)c2c(c[nH]c2c1F)C(=O)C(=O)N1CCN(CC1)C(=O)c1ccccc1,PPI,889	gp120	PPI
Cn1ncc2c1nc(-c1cccc(c1)C(F)(F)F)c1c2[nH]n(-c2ccc(CO)cc2)c1=O,PPI,1009	CD80	PPI
Oc1cccc2[nH]cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c12,PPI,1096	gp120	PPI
C[C@H](N)C(=O)N[C@H]1CC[C@H]2CC[C@H](N2C1=O)C(=O)NCCc1ccccc1,PPI,576	XIAP	PPI
CN1CCN(Cc2ccc(Cl)cc2-c2c(nc(-c3ccccc3)n2-c2cccc(Cl)c2F)C(N)=O)CC1,PPI,1361	MDM2	PPI
N#Cc1ccc2nccc(Nc3ccc(NCCc4c[nH]c5ccccc45)cc3)c2c1,PPI,655	MDM2	PPI
Cc1nnc2[C@H](CC(=O)OC(C)(C)C)N=C(c3c(C)c(C)sc3-n12)c1ccc(Cl)cc1,PPI,1602	BRDT	PPI
O=C(O)[C@@H]1CC[C@@H](CC1)Nc1cccc(c1)Sc1ccc(\\C=C\\C(=O)N2CCOCC2)c(C(F)(F)F)c1C(F)(F)F,PPI,946	LFA	PPI
Oc1c(Cl)cc(Cl)cc1S(=O)(=O)N(Cc1ccc(F)cc1)Cc1cccc(c1)S(=O)(=O)N(Cc1ccc(F)cc1)Cc1cc(Cl)cc(Cl)c1,PPI,1425	BCL-2	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(=O)(=O)NC1CCCCC1,PPI,1610	BRD4	PPI
OC[C@@H]1[C@H]2Cn3c(cccc3=O)[C@H]2N(CC2CCCCC2)[C@H]1C(=O)N[C@@H]1CCN(Cc2ccccc2)C1,PPI,293	BCL-2	PPI
CNC(=O)[C@H](Cc1ccc2ccccc2c1)N1CCC(=O)N(Cc2cccc(O)c2)[C@@H](CC(C)C)C1=O,PPI,1479	LFA	PPI
C[C@@H](N1[C@@H](c2ccc(Cl)cc2)C(=O)N(CCN2CCOCC2)c2ccc(I)cc2C1=O)c1cc(O)c(Cl)cc1N,PPI,759	MDM2	PPI
Cc1nnc(o1)-c1nc(C2CCCCC2)n(c1-c1ccc(F)c(Cl)c1)-c1cccc(Cl)c1F,PPI,884	MDM2	PPI
C[C@@H](CNC(=O)c1c(O)c(O)cc2c(O)c(c(C)cc12)-c1c(C)cc2c(C(=O)NC[C@H](C)c3ccccc3)c(O)c(O)cc2c1O)c1ccccc1,PPI,1066	BFL-1	PPI
COc1ccccc1NS(=O)(=O)c1cc(ccc1C)-c1c(C)noc1C,PPI,1617	BRD3	PPI
O[C@H]1CCCN(C1)[C@@]1(Cc2cccc(Cl)c2)C(=O)Nc2cc(Cl)ccc12,PPI,899	MDM2	PPI
COc1ccccc1N1CCN([C@@H](C1)C(=O)NCCO)C(=O)[C@@]1(CCCN(C1)C(=O)c1cnccc1C(F)(F)F)Oc1ccc(cc1)C(F)(F)F,PPI,459	MDM2	PPI
CC(C)(C)C[C@H]1N[C@H]([C@H](c2ccc(F)c(Cl)c2)[C@@]11C(=O)Nc2cc(Cl)c(F)cc12)C(=O)NCC[C@H]1CC[C@@H](O)C1,PPI,995	MDM2	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(=O)(=O)Nc1ccccc1,PPI,1611	BRD4	PPI
CC[C@H](N)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c1ccccc1)c1ccccc1,PPI,646	XIAP	PPI
O[C@](C1CCN(CCCOc2ccc(cc2)C#N)CC1)(c1cccc(F)c1)c1ccccn1,PPI,1753	Menin	PPI
CN(C)CCN(Cc1ccc(Cl)cc1)c1ccc2ccccc2n1,PPI,1662	FAK1	PPI
COC(=O)[C@H](Cc1ccc2ccccc2c1)N1CC[C@@H](C)N([C@@H](CC(C)C)C1=O)C(=O)Cc1ccc2ncccc2c1,PPI,1492	LFA	PPI
CC[C@H](NC)C(=O)N[C@H]1[C@@H](CO)CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c1ccccc1)c1ccccc1,PPI,1406	XIAP	PPI
C(Cc1c[nH]c2ccccc12)Nc1ccc(Nc2ccnc3ccccc23)cc1,PPI,1526	MDM2	PPI
Oc1ccc2ccccc2c1C=NNC(=O)c1n[nH]c2CCCc12,PPI,1688	LEDGF	PPI
CN1CCN(CCNC(=O)[C@@H]2N[C@H](CC(C)(C)C)[C@]3([C@H]2c2cccc(Cl)c2F)C(=O)Nc2cc(Cl)ccc32)CC1,PPI,443	MDM2	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(=O)(=O)Nc1cccc(Cl)c1,PPI,1615	BRD2	PPI
CN(C)CC[C@H](COCc1ccccc1)Nc1ccc(cc1S(=O)(=O)C(F)(F)F)S(=O)(=O)Nc1ncnc2CN(CCc12)C1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,PPI,458	BCL-2	PPI
FC(F)(F)c1ccc(O[C@]2(CCCN(C2)C(=O)c2cnccc2C(F)(F)F)C(=O)N2CCN(CC2)c2ccccc2NC(=O)C[C@@H]2NC(=O)NC2=O)cc1,PPI,81	MDM2	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(=O)(=O)NC1CCNCC1,PPI,1640	BRD3	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(N)(=O)=O,PPI,1630	BRD3	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(N)(=O)=O,PPI,1630	BRD3	PPI
